Running main() from /Users/ipg/Research/ReSolvitaire-project/02-Code-Repositories/ReSolvitaire-caching/cmake-build-release/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = DualCacheTest.*Agreement
[==========] Running 10 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 10 tests from DualCacheTest
[ RUN      ] DualCacheTest.FreeCellAgreement
MISMATCH [free-cell (seed 1)] at op 376: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5095: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5101: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5105: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5109: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5122: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5126: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5130: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5135: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5148: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5159: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5177: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5214: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5231: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5252: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5266: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5285: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5293: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5296: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5299: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5305: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5311: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5325: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5331: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5334: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5337: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5343: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5349: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5358: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5373: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5387: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5406: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5481: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5483: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5485: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5489: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5491: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6091: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6329: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6331: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6351: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6366: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6616: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6657: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6728: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6730: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6750: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6763: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6879: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6883: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6924: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 6928: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7257: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7261: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7454: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7458: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7504: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7536: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7600: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7603: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7607: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7610: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7668: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7672: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7681: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7711: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7733: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7758: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7787: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7813: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7837: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7865: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7886: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7930: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7934: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7943: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7959: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7963: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 7972: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8001: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8005: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8014: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8039: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8058: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8080: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8091: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8106: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8115: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8128: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8136: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8149: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8174: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8192: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8214: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8220: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8227: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8234: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8245: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8249: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8251: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8255: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8387: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8388: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8393: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8396: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8401: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8402: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8407: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8409: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8411: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8415: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8547: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8551: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8572: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8576: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8578: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8582: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8585: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8586: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8591: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8594: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8599: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8600: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8605: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8607: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8609: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8613: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8616: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8620: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8981: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8982: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8988: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 8994: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9001: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9010: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9018: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9027: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9034: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9040: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9048: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9049: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9075: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9081: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9086: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9091: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9095: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9098: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9103: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9109: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9112: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9115: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9122: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9128: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9131: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9138: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9142: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9147: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9148: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9150: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9151: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9157: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9164: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9168: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9171: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9176: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9182: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9185: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9188: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9195: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9201: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9205: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9213: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9214: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9216: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9223: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9228: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9233: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9239: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9242: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9248: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9254: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9277: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9284: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9288: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9293: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9296: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9297: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9305: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9310: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9312: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9313: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9324: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9329: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9332: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9335: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9339: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9340: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9347: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9350: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9357: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9362: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9364: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9365: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9376: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9381: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9384: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9387: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9391: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9400: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9406: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9409: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9416: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9426: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9432: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9435: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9439: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9450: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9457: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9460: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9469: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9485: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9488: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9493: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9494: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9499: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9505: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9510: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9515: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9519: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9524: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9527: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9539: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9540: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9546: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9552: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9561: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9570: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9577: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9583: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9591: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9592: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9628: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9629: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9767: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9768: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9774: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9780: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9787: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9796: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9805: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9811: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9819: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9820: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9847: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9851: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9856: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9857: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9860: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9861: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9864: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9869: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9874: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9880: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9884: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9890: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9913: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9920: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9925: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9932: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9939: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9955: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9958: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9963: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9964: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9969: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9974: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9979: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9983: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9986: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9998: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 9999: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10005: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10011: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10021: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10027: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10035: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10036: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10072: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10073: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10136: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10142: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10148: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10156: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10159: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10162: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10171: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10174: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10177: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10183: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10193: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10197: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10201: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10208: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10221: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10235: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10237: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10239: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10241: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10245: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10248: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10251: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10255: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10262: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10264: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10266: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10270: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10273: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10276: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10282: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 10286: insert() LRU=MISS, flat=HIT
